index,label
15400,3
15404,3
15407,1
15409,3
15411,3
15424,3
15437,1
15438,3
15443,1
15452,1
15458,1
15471,3
15480,1
15485,1
15498,1
15504,2
15507,1
15509,1
15512,3
15534,3
15543,1
15551,1
15552,3
15553,1
15569,2
15574,1
15576,2
15585,3
15588,1
15589,1
15611,2
15619,3
15637,2
15638,1
15646,3
15659,3
15661,3
15662,1
15674,1
15680,3
15683,2
15690,2
15691,3
15698,1
15703,1
15712,3
15718,2
15723,3
15735,1
15738,2
15739,3
15746,3
15774,1
15777,3
15783,1
15792,1
15798,3
15804,1
15806,3
15811,1
15814,1
15815,1
15821,3
15822,3
15826,3
15830,1
15831,3
15838,3
15842,3
15848,1
15850,3
15860,1
15883,3
15885,3
15896,1
15903,3
15919,1
15922,3
15927,3
15937,3
15959,1
15970,3
15971,3
15977,1
15979,1
15986,3
16020,3
16028,1
16030,3
16031,1
16035,1
16043,3
16045,1
16054,3
16059,2
16060,3
16063,1
16064,2
16082,3
16085,2
16086,1
16094,2
16096,2
16101,3
16109,3
16110,3
16115,1
16116,1
16120,2
16129,3
16130,1
16135,3
16142,2
16143,2
16145,3
16156,1
16161,1
16177,1
16182,1
16191,2
16193,3
16203,1
16218,1
16223,1
16234,2
16250,3
16259,1
16267,1
16268,1
16269,1
16275,1
16277,3
16289,1
16290,2
16291,2
16296,2
16299,1
16302,1
16311,1
16323,3
16342,1
16343,1
16353,1
16358,1
16365,1
16372,1
16385,1
16389,3
16391,1
16396,1
16404,1
16407,1
16416,3
16425,3
16432,3
16433,3
16436,1
16458,3
16464,2
16465,3
16467,1
16486,1
16492,3
16499,1
16505,1
16506,1
16533,1
16553,2
16558,3
16560,3
16561,3
16564,1
16565,1
16568,1
16578,3
16579,1
16593,1
16604,1
16607,3
16616,1
16619,1
16622,1
16624,1
16631,1
16652,3
16663,3
16667,1
16668,1
16669,1
16682,1
16695,1
16697,3
16701,1
16714,3
16719,1
16720,1
16722,1
16723,1
16731,3
16734,3
16735,1
16739,3
16742,3
16743,3
16750,1
16752,1
16759,1
16766,1
16775,2
16778,1
16790,1
16791,2
16803,3
16814,3
16815,2
16827,1
16841,2
16846,1
16875,1
16878,3
16880,1
16881,3
16882,2
16898,1
16902,1
16909,1
16916,1
16924,1
16925,1
16932,1
16934,1
16941,1
16946,3
16954,3
16959,1
16961,1
17000,3
17005,2
17007,1
17011,1
17021,1
17028,2
17030,1
17040,1
17042,3
17067,3
17083,3
17086,1
17091,3
17094,1
17112,3
17120,1
17123,1
17133,1
17147,1
17160,1
17164,3
17168,1
17169,1
17175,1
17192,3
17194,1
17212,3
17216,1
17218,1
17226,1
17227,1
17229,3
17231,3
17255,3
17258,3
17265,1
17266,1
17282,1
17283,1
17289,3
17291,3
17299,3
17302,1
17304,1
17306,1
17316,1
17333,1
17343,1
17347,1
17363,1
17366,1
17371,1
17385,2
17389,1
17391,2
17395,1
17400,2
17401,1
17405,1
17406,1
17414,1
17419,1
17435,1
17438,1
17439,1
17442,1
17445,1
17473,1
17480,1
17483,1
17508,1
17515,1
17521,2
17524,2
17527,1
17538,1
17543,1
17545,3
17546,3
17547,1
17548,1
17551,2
17553,1
17568,1
17575,1
17578,1
17586,3
17593,1
17595,3
17598,1
17620,1
17628,2
17631,1
17633,1
17634,2
17644,1
17651,1
17655,1
17657,1
17658,1
17671,1
17678,1
17703,1
17704,1
17706,3
17711,1
17718,1
17734,1
17741,3
17751,3
17753,3
17763,1
17765,1
17767,1
17785,1
17789,1
17797,1
17801,1
17814,1
17815,3
17849,2
17861,2
17865,1
17870,1
17874,1
17887,3
17893,3
17894,1
17900,1
17914,2
17924,1
17927,1
17932,1
17938,1
17944,1
17947,1
17972,1
17987,1
18003,1
18008,1
18015,3
18022,1
18027,1
18039,1
18040,2
18047,2
18053,1
18056,3
18061,1
18073,3
18083,1
18088,1
18089,1
18102,1
18112,3
18126,3
18129,1
18139,1
18141,1
18145,1
18151,1
18153,1
18164,1
18165,1
18169,1
18187,3
18193,1
18196,1
18199,2
18204,1
18212,3
18214,1
18215,1
18217,3
18219,1
18221,3
18225,1
18226,1
18244,1
18262,3
18275,1
18278,2
18283,1
18285,1
18287,1
18288,1
18293,1
18299,1
18303,2
18308,3
18323,3
18341,3
18352,1
18358,2
18360,1
18364,1
18368,1
18370,3
18385,1
18386,1
18387,1
18390,1
18396,1
18401,2
18407,1
18409,1
18410,1
18423,1
18440,1
18441,1
18443,1
18450,1
18463,1
18464,1
18480,3
18494,1
18501,1
18503,1
18530,1
18547,1
18549,1
18555,1
18560,1
18561,1
18582,2
18596,3
18607,3
18612,1
18622,3
18623,1
18637,2
18641,1
18646,1
18651,1
18652,1
18662,1
18663,2
18670,1
18672,1
18676,1
18679,3
18692,1
18702,1
18738,2
18760,1
18761,1
18768,3
18771,1
18773,1
18776,1
18778,3
18783,3
18794,2
18798,3
18801,1
18807,3
18809,1
18827,2
18829,3
18831,3
18832,3
18847,1
18858,1
18861,1
18867,2
18868,1
18879,1
18903,3
18905,1
18909,1
18910,1
18912,1
18917,3
18921,1
18931,3
18936,1
18946,1
18949,1
18964,3
18968,3
18971,1
18974,3
18975,3
18978,1
18987,3
18991,1
18994,3
18995,1
19020,1
19029,1
19031,1
19037,1
19042,1
19045,2
19053,1
19058,1
19070,3
19071,1
19085,3
19098,2
19102,1
19103,2
19109,3
19110,1
19111,1
19116,1
19123,3
19125,3
19127,3
19133,1
19141,3
19146,2
19161,1
19172,1
19178,1
19195,1
19198,3
19206,3
19209,1
19222,3
19239,1
19250,3
19258,1
19264,1
19271,1
19272,3
19281,1
19289,1
19308,3
19316,1
19318,3
19331,3
19332,1
19339,3
19343,3
19345,1
19349,2
19351,1
19352,1
19361,1
19367,1
19370,1
19392,3
19396,1
19397,3
19400,3
19403,3
19422,3
19433,3
19445,3
19458,1
19464,3
19468,1
19470,1
19473,1
19477,1
19479,1
19480,1
19481,1
19495,1
19501,1
19502,1
19512,1
19525,3
19526,1
19530,1
19531,3
19541,3
19553,2
19568,1
19573,1
19576,1
19581,1
19590,1
19599,3
19600,3
19602,3
19614,3
19621,1
19632,2
19644,1
19645,3
19648,3
19654,3
19656,2
19657,3
19659,2
19667,1
19670,3
19676,2
19680,1
19682,3
19684,3
19704,1
19711,3
19726,3
19730,1
19736,1
19742,1
19743,3
19746,3
19749,1
19757,3
19772,1
19781,1
19791,1
19812,1
19816,3
19822,3
19832,3
19835,3
19837,1
19844,2
19849,1
19859,3
19876,1
19883,1
19886,3
19887,3
19895,1
19896,3
19906,3
19912,3
19916,1
19929,1
19934,3
19937,3
19941,1
19956,1
19968,3
19975,1
19976,1
19983,1
19995,1
20002,1
20004,3
20013,1
20017,1
20018,3
20025,1
20028,1
20029,3
20030,1
20035,3
20040,1
20045,3
20046,1
20052,3
20056,3
20072,1
20076,3
20084,1
20089,3
20093,1
20095,3
20099,3
20100,3
20131,3
20132,1
20134,1
20144,1
20149,3
20162,3
20165,3
20168,1
20170,3
20173,3
20185,3
20210,1
20229,3
20236,3
20240,3
20251,1
20252,1
20261,2
20264,1
20266,3
20284,1
20295,3
20303,3
20312,3
20313,1
20317,1
20318,2
20321,1
20327,2
20336,3
20338,3
20340,2
20349,3
20350,3
20373,1
20374,3
20376,3
20378,1
20392,2
20402,2
20405,1
